RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:38:43: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:38:43: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:38:43: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:38:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="south")
DIAL   :: 10:38:43: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:38:43: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:38:43: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:38:43: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:38:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="south")
DIAL   :: 10:38:43: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:38:43: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:38:43: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:38:43: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:38:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="south")
DIAL   :: 10:38:43: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:38:43: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:38:43: root                                      Agent.py <_print_turn>579 :  ** Turn 11 **
DIAL   :: 10:38:43: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:38:43: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:38:43: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'dontcare'), (u'area', '=', u'south'), (u'pricerange', '=', u'moderate')]['name']
DIAL   :: 10:38:43: root                       SuccessEvaluator.py <_getFinalReward>276 :  Fail :( User requests: {'name': None}
DIAL   :: 10:38:43: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:38:43: root                               EvaluationManager.py <_prstr>177 :  rew = -11, suc = 0, turn = 11
DIAL   :: 10:38:43: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'french'), (u'area', '=', u'dontcare'), (u'pricerange', '=', u'expensive')][u'phone', 'name']
DIAL   :: 10:38:43: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 44
DIAL   :: 10:38:43: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant",food="french",area="dontcare")
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant",food="french",area="dontcare")', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="french",name="restaurant two two",area="north")
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > thankyou()
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [('thankyou()', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > request(name="restaurant two two",phone)
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="restaurant two two",phone)', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > request(name="restaurant two two",phone)
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="restaurant two two",phone)', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="restaurant two two",phone="01223 351880")
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > confirm(food="french")
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [(u'confirm(food="french")', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > inform(pricerange="expensive")
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(pricerange="expensive")', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > negate()
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [('negate()', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > negate()
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [('negate()', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > negate()
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [('negate()', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:38:44: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:38:44: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'french'), (u'area', '=', u'dontcare'), (u'pricerange', '=', u'expensive'), ('name', '=', 'restaurant two two')][u'phone', 'name']
DIAL   :: 10:38:44: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'phone': '01223 351880', 'name': 'restaurant two two'}
DIAL   :: 10:38:44: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:38:44: root                               EvaluationManager.py <_prstr>177 :  rew = 10, suc = 1, turn = 10
DIAL   :: 10:38:44: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'food', '=', u'international'), (u'pricerange', '=', u'moderate'), (u'area', '=', u'dontcare')]['name']
DIAL   :: 10:38:44: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 45
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:38:44: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:38:44: root                                           Simulate.py <run>191 :  | User > hello()
DIAL   :: 10:38:44: root                                    Agent.py <continue_call>232 :  user input: [('hello()', 1.0)]
DIAL   :: 10:38:44: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > inform(food="international")
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="international")', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > inform(="dontcare",type="restaurant")
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare",type="restaurant")', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="dontcare")
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > affirm(pricerange="moderate")
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(pricerange="moderate")', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="international",pricerange="moderate",name="bloomsbury restaurant",area="centre")
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > reqalts()
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [('reqalts()', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_alternatives.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="international",pricerange="moderate",name="the varsity restaurant",area="centre")
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:38:45: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'international'), (u'pricerange', '=', u'moderate'), (u'area', '=', u'dontcare'), ('name', '!=', 'bloomsbury restaurant'), ('name', '=', 'the varsity restaurant')]['name']
DIAL   :: 10:38:45: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'the varsity restaurant'}
DIAL   :: 10:38:45: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:38:45: root                               EvaluationManager.py <_prstr>177 :  rew = 13, suc = 1, turn = 7
DIAL   :: 10:38:45: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'asian oriental'), (u'pricerange', '=', u'cheap')][u'addr', 'name', u'postcode']
DIAL   :: 10:38:45: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 46
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",area="centre")
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",area="centre")', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > affirm(food="asian oriental")
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(food="asian oriental")', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:38:45: root                                           Simulate.py <run>191 :  | User > affirm(pricerange="cheap")
DIAL   :: 10:38:45: root                                    Agent.py <continue_call>232 :  user input: [(u'affirm(pricerange="cheap")', 1.0)]
DIAL   :: 10:38:45: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:38:45: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:38:45: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="asian oriental",pricerange="cheap",name="j restaurant",area="centre")
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > reqalts()
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [('reqalts()', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_alternatives.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="asian oriental",pricerange="cheap",name="dojo noodle bar",area="centre")
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > request(addr)
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [(u'request(addr)', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="dojo noodle bar",addr="40210 millers yard city centre")
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > ack()
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [('ack()', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="dojo noodle bar",phone="01223 363471")
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > confirm(area="centre")
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [(u'confirm(area="centre")', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="dojo noodle bar",area="centre")
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > request(postcode,name="dojo noodle bar")
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [(u'request(postcode,name="dojo noodle bar")', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="dojo noodle bar",postcode="c.b 2, 1 r.q")
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:38:46: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'asian oriental'), ('pricerange', '=', 'dontcare'), ('name', '!=', 'j restaurant'), ('name', '=', 'dojo noodle bar')][u'addr', 'name', 'phone', u'postcode']
DIAL   :: 10:38:46: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'addr': '40210 millers yard city centre', 'name': 'dojo noodle bar', 'phone': '01223 363471', u'postcode': 'c.b 2, 1 r.q'}
DIAL   :: 10:38:46: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:38:46: root                               EvaluationManager.py <_prstr>177 :  rew = 10, suc = 1, turn = 10
DIAL   :: 10:38:46: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'asian oriental'), (u'pricerange', '=', u'cheap')]['name', u'signature']
DIAL   :: 10:38:46: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 47
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > hello()
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [('hello()', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > inform(food="asian oriental")
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="asian oriental")', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > inform(food="asian oriental")
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="asian oriental")', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > inform(food="asian oriental")
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="asian oriental")', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > inform(food="asian oriental")
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="asian oriental")', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > inform(food="asian oriental")
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(food="asian oriental")', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: request_food.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(food)
DIAL   :: 10:38:46: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:38:46: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:38:46: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_food.
DIAL   :: 10:38:46: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:38:46: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'asian oriental'), (u'pricerange', '=', u'cheap')]['name', u'signature']
DIAL   :: 10:38:46: root                       SuccessEvaluator.py <_getFinalReward>276 :  Fail :( User requests: {'name': None, u'signature': None}
DIAL   :: 10:38:46: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:38:46: root                               EvaluationManager.py <_prstr>177 :  rew = -7, suc = 0, turn = 7
DIAL   :: 10:38:46: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'pricerange', '=', u'moderate'), (u'food', '=', u'turkish'), (u'area', '=', u'centre')]['name']
DIAL   :: 10:38:46: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 48
DIAL   :: 10:38:46: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",pricerange="moderate",food="turkish")
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",pricerange="moderate",food="turkish")', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:38:47: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="turkish",pricerange="moderate",name="efes restaurant")
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > inform(area="centre")
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre")', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:38:47: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:38:47: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:38:47: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:38:47: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:38:47: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:38:47: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:38:47: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'pricerange', '=', u'moderate'), (u'food', '=', u'turkish'), (u'area', '=', u'centre'), ('name', '=', 'efes restaurant')]['name']
DIAL   :: 10:38:47: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {'name': 'efes restaurant'}
DIAL   :: 10:38:47: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
